OBJECTID,Precinct,TownshipName,TownshipCode,PrecinctName,PrecinctID,Label,PollingID,Format,LastEditor,LastUpdate,Notes,ShapeSTArea,ShapeSTLength
149,30003,Addison,3,Addison 3,3-3,3,158,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13448543.089098271,17825.105713430243
150,30014,Addison,3,Addison 14,3-14,14,362,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,19940798.695115983,21473.921122349562
151,30024,Addison,3,Addison 24,3-24,24,514,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16275223.43665341,21856.70251616067
152,30011,Addison,3,Addison 11,3-11,11,917,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,21271601.021693178,22472.330086494138
153,30010,Addison,3,Addison 10,3-10,10,917,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,29293381.90016408,32576.885511877284
154,30016,Addison,3,Addison 16,3-16,16,362,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9549543.906798422,12550.612842605935
155,30030,Addison,3,Addison 30,3-30,30,359,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,32785028.65089911,24089.067791891397
156,30031,Addison,3,Addison 31,3-31,31,778,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,30057380.49446116,23114.709177535096
157,30048,Addison,3,Addison 48,3-48,48,722,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15776880.451731803,17625.35645730612
158,30051,Addison,3,Addison 51,3-51,51,102,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6871534.87558288,10621.709376390025
159,30049,Addison,3,Addison 49,3-49,49,489,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7130211.10605143,11723.45076492781
160,30047,Addison,3,Addison 47,3-47,47,939,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,33786798.84107226,24045.004038390813
161,30041,Addison,3,Addison 41,3-41,41,956,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,66337209.795573495,35855.62203175835
162,50004,Milton,5,Milton 4,5-4,4,370,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9693979.482694998,14516.219528512129
163,80062,Lisle,8,Lisle 62,8-62,62,314,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7361743.134048036,11261.900440564805
164,80075,Lisle,8,Lisle 75,8-75,75,305,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8067821.644210541,12149.085058684084
165,80040,Lisle,8,Lisle 40,8-40,40,920,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,29979739.52707553,27551.81596151165
166,80036,Lisle,8,Lisle 36,8-36,36,754,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9784429.361569298,16956.819376022155
167,80041,Lisle,8,Lisle 41,8-41,41,920,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16875150.16737522,28453.3880923064
168,80050,Lisle,8,Lisle 50,8-50,50,751,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,22171771.670031086,24309.249428801293
169,80054,Lisle,8,Lisle 54,8-54,54,692,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9440397.822186755,13069.463514306051
170,80060,Lisle,8,Lisle 60,8-60,60,897,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6279575.580259362,12030.808495775369
171,80024,Lisle,8,Lisle 24,8-24,24,905,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8547329.333807588,14509.174186087408
172,80043,Lisle,8,Lisle 43,8-43,43,472,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8090149.973293383,15893.34944555566
173,80029,Lisle,8,Lisle 29,8-29,29,439,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9505270.623529434,12761.956956259495
174,80020,Lisle,8,Lisle 20,8-20,20,91,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10716689.14955726,14240.80300757594
175,80019,Lisle,8,Lisle 19,8-19,19,63,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,21598807.205899887,18620.379202111693
176,80030,Lisle,8,Lisle 30,8-30,30,439,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8268009.426401927,15309.329268809573
177,80077,Lisle,8,Lisle 77,8-77,77,818,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10898229.54800561,13549.92593137658
178,80074,Lisle,8,Lisle 74,8-74,74,702,Portrait,"GIS-RLS, ED Guidance",2024-08-21T00:00:00Z,,6219322.042726139,10600.46312263214
179,80073,Lisle,8,Lisle 73,8-73,73,702,Portrait,"GIS-RLS, ED Guidance",2024-08-21T00:00:00Z,,10088072.525365764,16858.7770649387
180,80072,Lisle,8,Lisle 72,8-72,72,314,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7337306.84939963,15055.096890867237
181,80035,Lisle,8,Lisle 35,8-35,35,754,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10771153.482996572,16637.14904002638
182,80025,Lisle,8,Lisle 25,8-25,25,927,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11694803.825534087,19860.683605503706
183,80047,Lisle,8,Lisle 47,8-47,47,136,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8687277.150802365,13442.270487188382
184,80048,Lisle,8,Lisle 48,8-48,48,136,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5649922.479901243,12074.697065131739
185,80028,Lisle,8,Lisle 28,8-28,28,338,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9470636.815373294,13350.94838428543
186,80010,Lisle,8,Lisle 10,8-10,10,927,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14392548.991783533,24864.70752323915
187,80033,Lisle,8,Lisle 33,8-33,33,472,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10502203.794062978,16033.438314449679
188,80005,Lisle,8,Lisle 5,8-5,5,784,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,38136106.4454383,35432.79432833045
189,80027,Lisle,8,Lisle 27,8-27,27,387,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9865909.13933107,13915.625159764057
190,80026,Lisle,8,Lisle 26,8-26,26,387,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9175299.798905328,13204.881830180762
191,80021,Lisle,8,Lisle 21,8-21,21,338,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15274689.902681896,17737.32750267907
192,80012,Lisle,8,Lisle 12,8-12,12,91,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11393082.976977276,15745.753717526413
193,80039,Lisle,8,Lisle 39,8-39,39,268,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7786887.66958925,14368.078363741224
194,80037,Lisle,8,Lisle 37,8-37,37,142,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10446124.738013323,17358.991748848675
195,80038,Lisle,8,Lisle 38,8-38,38,142,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7483540.111591358,14087.246908865622
196,80045,Lisle,8,Lisle 45,8-45,45,815,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9031100.122226708,13487.456094076942
197,80009,Lisle,8,Lisle 9,8-9,9,696,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17343330.787385736,20593.73335136008
198,80034,Lisle,8,Lisle 34,8-34,34,927,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11403006.15127229,14674.659856114418
199,80063,Lisle,8,Lisle 63,8-63,63,305,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9582313.54702975,16658.00127775563
200,80057,Lisle,8,Lisle 57,8-57,57,323,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11415480.51087621,16365.7236086024
201,80066,Lisle,8,Lisle 66,8-66,66,478,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,68652057.6789459,38175.15821483645
202,80023,Lisle,8,Lisle 23,8-23,23,933,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6506306.432536914,10812.53857568231
203,80031,Lisle,8,Lisle 31,8-31,31,268,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12013649.115381088,16288.775383037328
204,80046,Lisle,8,Lisle 46,8-46,46,261,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7259938.282701183,11319.144987515738
205,80056,Lisle,8,Lisle 56,8-56,56,323,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6379557.79134054,12017.9394756993
206,80002,Lisle,8,Lisle 2,8-2,2,117,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,31826719.359845005,26323.011261684806
207,80018,Lisle,8,Lisle 18,8-18,18,905,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15181625.432406947,24619.926698115927
208,80007,Lisle,8,Lisle 7,8-7,7,117,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,22432969.01492146,22665.672598644156
209,80016,Lisle,8,Lisle 16,8-16,16,463,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17518567.64263642,21164.883305122785
210,80008,Lisle,8,Lisle 8,8-8,8,619,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12976143.71104105,16715.695813639504
211,80053,Lisle,8,Lisle 53,8-53,53,261,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15846675.471509134,18325.868949008756
212,80003,Lisle,8,Lisle 3,8-3,3,619,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,54264195.559657454,37387.72584355968
213,80055,Lisle,8,Lisle 55,8-55,55,314,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10886885.700429626,14360.152047724676
214,80049,Lisle,8,Lisle 49,8-49,49,906,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14178177.449137254,17617.419162963495
215,80022,Lisle,8,Lisle 22,8-22,22,448,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9668682.826366458,16076.862696438486
216,80032,Lisle,8,Lisle 32,8-32,32,933,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13968436.638576904,19508.08783454233
217,80013,Lisle,8,Lisle 13,8-13,13,814,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8444738.421370922,17530.84593416459
218,80061,Lisle,8,Lisle 61,8-61,61,692,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5557675.128134234,9900.884906929334
219,80042,Lisle,8,Lisle 42,8-42,42,920,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5986050.335232801,12419.505163957454
220,80001,Lisle,8,Lisle 1,8-1,1,260,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,29573673.29740992,25671.955960067848
221,80064,Lisle,8,Lisle 64,8-64,64,305,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7150476.232910679,15679.799420691439
222,80058,Lisle,8,Lisle 58,8-58,58,394,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6124823.454888644,12103.481043504657
223,80070,Lisle,8,Lisle 70,8-70,70,803,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9273302.540323535,18253.9720727992
224,80069,Lisle,8,Lisle 69,8-69,69,897,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7791287.058844312,13518.680843318472
225,80068,Lisle,8,Lisle 68,8-68,68,897,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8251567.031974651,14729.53184747798
226,80006,Lisle,8,Lisle 6,8-6,6,784,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9175018.914816447,12847.40235776397
227,80014,Lisle,8,Lisle 14,8-14,14,814,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9142593.891233895,12513.042237375386
228,80004,Lisle,8,Lisle 4,8-4,4,260,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7700718.897295251,16005.068414036943
229,80011,Lisle,8,Lisle 11,8-11,11,260,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10525289.630137037,16683.497798305987
230,80076,Lisle,8,Lisle 76,8-76,76,818,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8250038.002510305,12595.348499308362
231,80067,Lisle,8,Lisle 67,8-67,67,818,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6638386.99718118,12125.2096225494
232,80015,Lisle,8,Lisle 15,8-15,15,448,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6752160.03029485,13498.16477916201
233,80071,Lisle,8,Lisle 71,8-71,71,692,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7246177.151820093,12787.637472830076
234,80044,Lisle,8,Lisle 44,8-44,44,472,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9377473.494992299,13349.010638057274
235,80052,Lisle,8,Lisle 52,8-52,52,815,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6588333.446341766,10022.032301427105
236,80065,Lisle,8,Lisle 65,8-65,65,394,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7402940.677665241,14528.534812895738
237,50071,Milton,5,Milton 71,5-71,71,43,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9402552.40217903,14212.81291960882
238,50080,Milton,5,Milton 80,5-80,80,918,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9832514.111322468,14506.134375230828
239,50059,Milton,5,Milton 59,5-59,59,441,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11937113.6340349,18112.07410304623
240,50067,Milton,5,Milton 67,5-67,67,922,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11615515.17557742,14480.598358012214
241,50055,Milton,5,Milton 55,5-55,55,953,Portrait,"GIS-RLS, ED Guidance",2024-08-21T00:00:00Z,,16468148.716566639,16991.075541732895
242,50066,Milton,5,Milton 66,5-66,66,418,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9491466.065948185,12718.768910027662
243,50074,Milton,5,Milton 74,5-74,74,418,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16869350.591634423,17462.04954944475
244,50032,Milton,5,Milton 32,5-32,32,80,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7967174.627317417,14577.868298095029
245,50028,Milton,5,Milton 28,5-28,28,76,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7126555.082009882,11717.080005737325
246,50031,Milton,5,Milton 31,5-31,31,86,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9167372.58934966,18835.38812634818
247,50038,Milton,5,Milton 38,5-38,38,118,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8329165.782712185,15011.475969298388
248,50043,Milton,5,Milton 43,5-43,43,180,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8848837.491599692,11999.126804721684
249,50039,Milton,5,Milton 39,5-39,39,118,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8358724.215865705,14070.32917810274
250,50042,Milton,5,Milton 42,5-42,42,925,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6968012.298013612,11163.255600697003
251,50054,Milton,5,Milton 54,5-54,54,922,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10553467.901016876,13903.558258183886
252,50053,Milton,5,Milton 53,5-53,53,486,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,20342656.123404283,22936.80732407234
253,50051,Milton,5,Milton 51,5-51,51,521,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,4969005.737277166,11620.75061167415
254,50020,Milton,5,Milton 20,5-20,20,706,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6610017.405623269,13621.097416284447
255,50018,Milton,5,Milton 18,5-18,18,212,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8691876.232690107,14659.540151649466
256,50017,Milton,5,Milton 17,5-17,17,851,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7424510.333748664,11103.877488774477
257,50015,Milton,5,Milton 15,5-15,15,161,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,18655517.63078058,21466.30427483382
258,50013,Milton,5,Milton 13,5-13,13,149,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8062436.101664453,14650.67391247093
259,50019,Milton,5,Milton 19,5-19,19,212,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6174806.990286674,12281.43681061535
260,50014,Milton,5,Milton 14,5-14,14,161,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13303974.693647217,18826.333628394696
261,50029,Milton,5,Milton 29,5-29,29,212,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7111461.135638276,12596.454252589081
262,50034,Milton,5,Milton 34,5-34,34,152,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8486211.01201101,13938.770663201845
263,50023,Milton,5,Milton 23,5-23,23,149,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7181939.475183283,12182.515948262819
264,50025,Milton,5,Milton 25,5-25,25,712,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6774716.614172556,13418.548624565477
265,50036,Milton,5,Milton 36,5-36,36,180,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7766636.464858292,13646.13440586124
266,50033,Milton,5,Milton 33,5-33,33,80,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7742673.844063138,16137.135855479994
267,50057,Milton,5,Milton 57,5-57,57,100,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7140370.551315657,14010.556173161014
268,50016,Milton,5,Milton 16,5-16,16,851,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10987412.928021777,13620.418289522122
269,50063,Milton,5,Milton 63,5-63,63,372,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5638854.105827152,10656.192414932928
270,50022,Milton,5,Milton 22,5-22,22,149,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5162919.05161094,9266.237795541503
271,50062,Milton,5,Milton 62,5-62,62,486,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5705361.987409749,10271.442277162538
272,50079,Milton,5,Milton 79,5-79,79,190,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,18667053.233451407,20692.425993815054
273,50021,Milton,5,Milton 21,5-21,21,706,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15610978.288557554,21444.81386133399
274,50075,Milton,5,Milton 75,5-75,75,953,Portrait,"GIS-RLS, ED Guidance",2024-08-21T00:00:00Z,,12381998.053214716,14916.815770746678
275,50076,Milton,5,Milton 76,5-76,76,834,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13079968.644656908,16707.298787441276
276,50078,Milton,5,Milton 78,5-78,78,117,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,31510713.188107334,23265.08866260897
277,50072,Milton,5,Milton 72,5-72,72,372,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11310297.673831679,15992.508738014736
278,50041,Milton,5,Milton 41,5-41,41,925,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6474917.136014101,11012.482997304298
279,50040,Milton,5,Milton 40,5-40,40,445,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6390359.018079684,12451.651036722862
280,50047,Milton,5,Milton 47,5-47,47,100,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16648643.387621528,24720.268163151286
281,50058,Milton,5,Milton 58,5-58,58,100,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9259492.289046533,16901.38582418802
282,50037,Milton,5,Milton 37,5-37,37,118,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14163367.133130748,17998.03603978501
283,50050,Milton,5,Milton 50,5-50,50,521,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7407810.311390353,11103.112558444349
284,50064,Milton,5,Milton 64,5-64,64,372,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7600360.023704674,11814.950995280376
285,50008,Milton,5,Milton 8,5-8,8,370,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8918157.236662367,18569.715287992178
286,50009,Milton,5,Milton 9,5-9,9,809,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17981134.119222887,21668.40212594541
287,50006,Milton,5,Milton 6,5-6,6,809,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14033410.287014455,18570.036701013087
288,50035,Milton,5,Milton 35,5-35,35,420,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,19143167.65900453,22373.88365751444
289,50045,Milton,5,Milton 45,5-45,45,420,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16843183.920307387,19044.57335594603
290,50046,Milton,5,Milton 46,5-46,46,420,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8245404.279376197,13781.741067133335
291,50056,Milton,5,Milton 56,5-56,56,834,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12458538.991904408,17270.242551940115
292,50068,Milton,5,Milton 68,5-68,68,239,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13931802.285062661,20987.81138300918
293,50027,Milton,5,Milton 27,5-27,27,76,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,4643689.77005437,10420.979945269883
294,50026,Milton,5,Milton 26,5-26,26,76,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8025174.8165774755,11539.140522336862
295,50024,Milton,5,Milton 24,5-24,24,161,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10666354.249720097,16156.185311856956
296,50001,Milton,5,Milton 1,5-1,1,383,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12915885.156532003,16432.51875980792
297,50002,Milton,5,Milton 2,5-2,2,715,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,20257987.795393378,21766.67714143624
298,50003,Milton,5,Milton 3,5-3,3,715,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17866278.82971719,21362.152721858663
299,50005,Milton,5,Milton 5,5-5,5,370,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6136111.66084948,10303.423201904083
300,50010,Milton,5,Milton 10,5-10,10,375,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,29598543.80920515,25552.451614882742
301,50011,Milton,5,Milton 11,5-11,11,375,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9246166.49167686,17600.457878991492
302,50073,Milton,5,Milton 73,5-73,73,190,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7360574.247530854,12777.919072631998
303,50081,Milton,5,Milton 81,5-81,81,918,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,53443921.219481334,32773.78562421875
