OBJECTID,Precinct,TownshipName,TownshipCode,PrecinctName,PrecinctID,Label,PollingID,Format,LastEditor,LastUpdate,Notes,ShapeSTArea,ShapeSTLength
457,90029,Downers Grove,9,Downers Grove 29,9-29,29,437,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6303937.538636805,10094.122869948327
458,90030,Downers Grove,9,Downers Grove 30,9-30,30,508,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8230197.944743722,11492.567116105645
459,90025,Downers Grove,9,Downers Grove 25,9-25,25,162,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7458022.733608962,16819.725850275077
460,90011,Downers Grove,9,Downers Grove 11,9-11,11,928,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7204256.736541517,15334.908692645096
461,90078,Downers Grove,9,Downers Grove 78,9-78,78,795,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17664166.80628998,19438.628158192994
462,90089,Downers Grove,9,Downers Grove 89,9-89,89,776,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11108742.72291533,14269.181095584043
463,90091,Downers Grove,9,Downers Grove 91,9-91,91,828,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14389426.82655415,16174.793974389615
464,90067,Downers Grove,9,Downers Grove 67,9-67,67,250,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9189231.965957416,13261.055330292429
465,90072,Downers Grove,9,Downers Grove 72,9-72,72,250,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9084737.489571547,13139.895241606326
466,90083,Downers Grove,9,Downers Grove 83,9-83,83,301,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14449256.943107704,16696.72934924746
467,90082,Downers Grove,9,Downers Grove 82,9-82,82,301,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5592668.863816277,12779.396328229092
468,90090,Downers Grove,9,Downers Grove 90,9-90,90,301,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9854000.795713827,14617.173023085981
469,90045,Downers Grove,9,Downers Grove 45,9-45,45,444,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12329543.444423808,15829.057683155706
470,90041,Downers Grove,9,Downers Grove 41,9-41,41,792,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10455351.476552196,14906.368647450601
471,90040,Downers Grove,9,Downers Grove 40,9-40,40,75,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8228567.498650358,13448.529456322232
472,90074,Downers Grove,9,Downers Grove 74,9-74,74,941,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,29786919.879583918,29606.633859309743
473,90049,Downers Grove,9,Downers Grove 49,9-49,49,508,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6988649.583151653,10574.468417808592
474,90048,Downers Grove,9,Downers Grove 48,9-48,48,476,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8826326.95440327,13320.897715940679
475,90046,Downers Grove,9,Downers Grove 46,9-46,46,794,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12941610.784666993,18571.185772829846
476,90047,Downers Grove,9,Downers Grove 47,9-47,47,476,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8723981.374831773,15961.625267084864
477,90052,Downers Grove,9,Downers Grove 52,9-52,52,788,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17534195.441800445,19735.38108420915
478,90084,Downers Grove,9,Downers Grove 84,9-84,84,56,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,34051379.578631766,25684.13957221638
479,90001,Downers Grove,9,Downers Grove 1,9-1,1,831,Landscape,"GIS-RLS, ED Guidance",2024-08-21T00:00:00Z,,12018945.86414273,14283.573862095302
480,90036,Downers Grove,9,Downers Grove 36,9-36,36,444,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9365720.805215038,14808.487278820132
481,90053,Downers Grove,9,Downers Grove 53,9-53,53,410,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9783252.002572728,12687.638365301224
482,90061,Downers Grove,9,Downers Grove 61,9-61,61,410,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6307709.000162496,10131.635200149085
483,90079,Downers Grove,9,Downers Grove 79,9-79,79,795,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5974228.68142856,12659.848633062556
484,90080,Downers Grove,9,Downers Grove 80,9-80,80,104,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10446169.287956947,18151.99432582381
485,90095,Downers Grove,9,Downers Grove 95,9-95,95,775,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,21640985.086351804,22586.385290341674
486,90057,Downers Grove,9,Downers Grove 57,9-57,57,431,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6698265.388454273,11998.923023044916
487,90050,Downers Grove,9,Downers Grove 50,9-50,50,75,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9218697.057550283,14446.69649247977
488,90058,Downers Grove,9,Downers Grove 58,9-58,58,431,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14061816.630723989,15909.456042985046
489,90059,Downers Grove,9,Downers Grove 59,9-59,59,273,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6193341.709815306,10907.88952000484
490,90006,Downers Grove,9,Downers Grove 6,9-6,6,798,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,19471255.214410678,24124.602710452622
491,90015,Downers Grove,9,Downers Grove 15,9-15,15,921,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11132705.09805282,14539.883584854448
492,90013,Downers Grove,9,Downers Grove 13,9-13,13,426,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5246568.504277914,10772.383148192239
493,90012,Downers Grove,9,Downers Grove 12,9-12,12,426,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8342258.009214943,13956.349155884855
494,90024,Downers Grove,9,Downers Grove 24,9-24,24,162,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13097773.971611593,19665.314503235193
495,90003,Downers Grove,9,Downers Grove 3,9-3,3,839,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13652666.300198413,15614.434208045222
496,90094,Downers Grove,9,Downers Grove 94,9-94,94,612,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15456542.396600924,18909.5272186214
497,90022,Downers Grove,9,Downers Grove 22,9-22,22,928,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11159142.639261039,16159.609306771343
498,90035,Downers Grove,9,Downers Grove 35,9-35,35,655,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12724385.541606959,15064.065234385082
499,90034,Downers Grove,9,Downers Grove 34,9-34,34,655,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6958703.243475496,14528.392904507595
500,90042,Downers Grove,9,Downers Grove 42,9-42,42,792,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7904117.1907448415,12128.879486951066
501,90005,Downers Grove,9,Downers Grove 5,9-5,5,934,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,19256762.51335041,20077.483836896023
502,90004,Downers Grove,9,Downers Grove 4,9-4,4,934,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8771693.567034483,11904.547440795553
503,90010,Downers Grove,9,Downers Grove 10,9-10,10,511,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17052923.163790513,19838.845763532492
504,90016,Downers Grove,9,Downers Grove 16,9-16,16,511,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11984629.497895107,15945.445860620795
505,90021,Downers Grove,9,Downers Grove 21,9-21,21,928,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10064415.781703124,17020.768955667394
506,90032,Downers Grove,9,Downers Grove 32,9-32,32,808,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7891165.7269840315,12290.533484650958
507,90039,Downers Grove,9,Downers Grove 39,9-39,39,508,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9843756.66675986,13505.468084654525
508,90018,Downers Grove,9,Downers Grove 18,9-18,18,82,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,4491890.672674938,8655.969757781899
509,90062,Downers Grove,9,Downers Grove 62,9-62,62,410,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8780192.2206431,15877.060998330346
510,90063,Downers Grove,9,Downers Grove 63,9-63,63,940,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11526325.933183968,16643.499245438466
511,90093,Downers Grove,9,Downers Grove 93,9-93,93,56,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,21122612.81218783,21227.22840318919
512,90038,Downers Grove,9,Downers Grove 38,9-38,38,437,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7897483.601578113,11916.340273366803
513,90028,Downers Grove,9,Downers Grove 28,9-28,28,437,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6750488.906981787,11874.890801790498
514,90098,Downers Grove,9,Downers Grove 98,9-98,98,828,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,53910557.93666498,40635.64613299887
515,90017,Downers Grove,9,Downers Grove 17,9-17,17,511,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7370955.951032765,10914.425007751906
516,90060,Downers Grove,9,Downers Grove 60,9-60,60,788,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8862117.838035954,13134.561534654953
517,90096,Downers Grove,9,Downers Grove 96,9-96,96,801,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,21098075.010424703,21263.39219566823
518,90086,Downers Grove,9,Downers Grove 86,9-86,86,795,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,20004317.110213637,21769.64224405526
519,90085,Downers Grove,9,Downers Grove 85,9-85,85,612,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10720698.395031264,15974.398408098928
520,90077,Downers Grove,9,Downers Grove 77,9-77,77,803,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17218709.643226963,18299.946062590137
521,90076,Downers Grove,9,Downers Grove 76,9-76,76,803,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12107219.633884715,20982.213832916714
522,90101,Downers Grove,9,Downers Grove 101,9-101,101,935,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,18233858.330328017,25965.178166954203
523,90055,Downers Grove,9,Downers Grove 55,9-55,55,794,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9670412.596026735,15326.737161031597
524,90009,Downers Grove,9,Downers Grove 9,9-9,9,921,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6776403.092502354,11901.026378206912
525,90070,Downers Grove,9,Downers Grove 70,9-70,70,146,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8223420.6816152055,11613.625317240942
526,90037,Downers Grove,9,Downers Grove 37,9-37,37,114,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10578563.700161694,13279.962778906669
527,90065,Downers Grove,9,Downers Grove 65,9-65,65,147,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11642975.009955026,18968.85126791998
528,90056,Downers Grove,9,Downers Grove 56,9-56,56,147,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7010580.7706373865,13243.45078773745
529,90075,Downers Grove,9,Downers Grove 75,9-75,75,941,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,29719811.09536609,23408.994834062858
530,90099,Downers Grove,9,Downers Grove 99,9-99,99,827,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14806673.06087259,18759.04917455033
531,90071,Downers Grove,9,Downers Grove 71,9-71,71,271,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8541811.228693333,14035.269483809578
532,90051,Downers Grove,9,Downers Grove 51,9-51,51,75,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13942128.667797973,17076.943986645416
533,90023,Downers Grove,9,Downers Grove 23,9-23,23,460,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6060462.858119712,11093.302214827057
534,90100,Downers Grove,9,Downers Grove 100,9-100,100,801,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,26958065.270291265,26784.38899139153
535,90026,Downers Grove,9,Downers Grove 26,9-26,26,114,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6851477.849329781,13245.842129242432
536,90054,Downers Grove,9,Downers Grove 54,9-54,54,940,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8876299.08977388,12226.440231211493
537,90103,Downers Grove,9,Downers Grove 103,9-103,103,827,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,54028024.91308553,36047.294813319444
538,90102,Downers Grove,9,Downers Grove 102,9-102,102,935,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,183892498.780913,58966.70381037156
539,90043,Downers Grove,9,Downers Grove 43,9-43,43,792,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8970344.349500397,12274.565295820672
540,90002,Downers Grove,9,Downers Grove 2,9-2,2,839,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8732069.266764233,12233.818737567459
541,90027,Downers Grove,9,Downers Grove 27,9-27,27,114,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8132662.3918298045,16306.45030069141
542,90044,Downers Grove,9,Downers Grove 44,9-44,44,444,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9123613.556009121,14086.385599539204
543,90064,Downers Grove,9,Downers Grove 64,9-64,64,794,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9781779.033366876,14164.911986015863
544,90069,Downers Grove,9,Downers Grove 69,9-69,69,317,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10112057.159568008,15891.892585566226
545,90068,Downers Grove,9,Downers Grove 68,9-68,68,317,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7645869.088938193,12117.059161571444
546,90081,Downers Grove,9,Downers Grove 81,9-81,81,776,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5867538.535970073,9795.445135011545
547,90073,Downers Grove,9,Downers Grove 73,9-73,73,250,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,15330518.03550026,17222.2690260536
548,90066,Downers Grove,9,Downers Grove 66,9-66,66,431,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6758585.491326785,10365.941000069171
549,90092,Downers Grove,9,Downers Grove 92,9-92,92,775,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16267012.793704255,18619.647019190397
550,40008,Winfield,4,Winfield 8,4-8,8,531,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9051132.394952783,16830.770021708253
551,40010,Winfield,4,Winfield 10,4-10,10,502,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8974185.435278608,14791.31868134789
552,40001,Winfield,4,Winfield 1,4-1,1,843,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,101690553.27308916,61752.546390231095
553,40015,Winfield,4,Winfield 15,4-15,15,534,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16599847.369606057,17033.10524367768
554,40006,Winfield,4,Winfield 6,4-6,6,150,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,20275817.124045968,23028.542193380144
555,40003,Winfield,4,Winfield 3,4-3,3,423,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,39408464.600332044,26093.25950913648
556,40002,Winfield,4,Winfield 2,4-2,2,423,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,21942767.43019502,21084.040082055246
557,40009,Winfield,4,Winfield 9,4-9,9,907,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,16005760.802858183,23680.203536167985
558,40013,Winfield,4,Winfield 13,4-13,13,502,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,32524984.662849233,36483.69339272268
559,40019,Winfield,4,Winfield 19,4-19,19,206,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,90839352.19024768,49029.9975763419
560,40018,Winfield,4,Winfield 18,4-18,18,490,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,46200140.52485978,28502.11728049115
561,40025,Winfield,4,Winfield 25,4-25,25,599,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,18413935.815806113,20824.389283916415
562,40026,Winfield,4,Winfield 26,4-26,26,599,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10395073.44737302,14539.242287798323
563,40024,Winfield,4,Winfield 24,4-24,24,599,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,19285757.125440523,19118.766307709484
564,40022,Winfield,4,Winfield 22,4-22,22,786,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,26620032.907168902,29145.30119201667
565,40012,Winfield,4,Winfield 12,4-12,12,907,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,321939350.1824025,76009.04474129002
566,40007,Winfield,4,Winfield 7,4-7,7,150,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,24633160.039406642,24669.771421583533
567,40027,Winfield,4,Winfield 27,4-27,27,206,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,10011161.26418465,15966.913823342564
568,40016,Winfield,4,Winfield 16,4-16,16,103,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,48287536.42842464,33363.044423075
569,40005,Winfield,4,Winfield 5,4-5,5,843,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,20363105.394002583,24729.734270833254
570,40014,Winfield,4,Winfield 14,4-14,14,534,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,42644152.18225424,27737.6047106886
571,40017,Winfield,4,Winfield 17,4-17,17,461,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9291976.1254936,13608.788424181666
572,40011,Winfield,4,Winfield 11,4-11,11,150,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11010917.00495745,16537.935641773456
573,60032,York,6,York 32,6-32,32,220,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6237395.718674225,11372.361642213727
574,20070,Bloomingdale,2,Bloomingdale 70,2-70,70,189,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,8723590.051337041,20154.916875187595
575,30013,Addison,3,Addison 13,3-13,13,514,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11001716.356771428,22101.88641042718
576,30012,Addison,3,Addison 12,3-12,12,514,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5168506.036220457,11179.066872605
577,50069,Milton,5,Milton 69,5-69,69,239,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,11077945.46149139,15620.434760476013
578,50077,Milton,5,Milton 77,5-77,77,43,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,65763729.70983973,42927.31651853991
579,50048,Milton,5,Milton 48,5-48,48,441,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5035460.125984005,9902.533990497886
580,50061,Milton,5,Milton 61,5-61,61,521,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5362231.717675231,9652.875786176332
581,10039,Wayne,1,Wayne 39,1-39,39,498,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,30427068.831889905,26626.483676371343
582,40020,Winfield,4,Winfield 20,4-20,20,461,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5578066.244644419,11441.823671685683
583,40023,Winfield,4,Winfield 23,4-23,23,461,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,22630739.52275569,27993.040215263343
584,40021,Winfield,4,Winfield 21,4-21,21,490,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5698788.9601948075,11601.39920751648
585,90087,Downers Grove,9,Downers Grove 87,9-87,87,104,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7130629.083658772,11398.442609531563
586,90088,Downers Grove,9,Downers Grove 88,9-88,88,776,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9449613.744165638,15723.979763262389
587,70050,Naperville,7,Naperville 50,7-50,50,693,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9192241.442770483,16824.716121490877
588,80059,Lisle,8,Lisle 59,8-59,59,478,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13052755.65016082,18097.559276344145
589,80051,Lisle,8,Lisle 51,8-51,51,815,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,27699660.61450229,22120.9064353832
590,30050,Addison,3,Addison 50,3-50,50,489,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,5394018.845634243,9901.191919796987
591,70049,Naperville,7,Naperville 49,7-49,49,263,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,27582639.15685728,26998.205170595767
592,10038,Wayne,1,Wayne 38,1-38,38,812,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,124868183.3010129,59259.514043666895
593,70055,Naperville,7,Naperville 55,7-55,55,694,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,17638947.475618213,18574.710458356563
594,70054,Naperville,7,Naperville 54,7-54,54,378,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,6479911.420491365,10608.649618897103
595,70051,Naperville,7,Naperville 51,7-51,51,263,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,12170047.488314293,22501.389684942915
596,10033,Wayne,1,Wayne 33,1-33,33,881,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,19347910.325858567,20704.046328498203
597,80017,Lisle,8,Lisle 17,8-17,17,905,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,14769427.254734395,17792.665739911496
598,90097,Downers Grove,9,Downers Grove 97,9-97,97,612,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,9011773.747128569,12948.206419293601
599,40004,Winfield,4,Winfield 4,4-4,4,531,Portrait,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,7491455.398071805,11459.288441221504
600,50007,Milton,5,Milton 7,5-7,7,88,Landscape,"GIS-RLS, ED Guidance",2023-07-05T00:00:00Z,,13274103.919110306,17299.74327652328
